Ind. No.,C/R,Sex,Status,Error,Age-mat.,Age-total,Age-final,Habitat,Date,Month,Year,Time of day,Behaviour,BM,SH,SCL,MCW,MaxCW,MPL,MaxPL,AbSL,AnSL,ANW,BL_L,BL_R,Scars / Damages,Ticks,Notes ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,C,M,Immature,NO,,8,,NA,21/04/2019,April,2019,13:00-15:00,,347,NA,113,NA,NA,,,,,,,,,,,,,,,,,,,,,,
2,C,M,Immature,NO,,10,,NA,21/04/2019,April,2019,13:00-15:00,,448,NA,123,101,104,,,,,,,,,,,,,,,,,,,,,,
3,C,F,Adult,NO,,10.-11.,11,Degraded forest,21/04/2019,April,2019,13:00-15:00,,1439,NA,192,138,149,,,,,,,,,,,,,,,,,,,,,,
3,R,F,Adult,NO,11,12,12,Degraded forest,24/06/2021,June,2021,08:58:22,Resting in shade,1639,98,200,143,154,,,,,,,,,11,11 ticks of which 4 big,,,,,,,,,,,,
4,C,M,Adult,NO,,,,NA,21/04/2019,April,2019,13:00-15:00,,862, NA,164,123,131,,,,,,,,no 90 & 100 damaged,,,,,,,,,,,,,,44
5,C,M,Adult,NO,,11.-12.,,NA,21/04/2019,April,2019,13:00-15:00,,NA,NA,154,122,125,,,,,,,,,,,,,,,,,,,,,,126
6,C,F,Adult,NO,,,,Degraded forest,21/04/2019,April,2019,13:00-15:00,,2063,NA,222,156,168,,,,,,,,,,,,,,,,,,,,,,172
6,R,F,Adult,NO,,15-25,,Degraded forest,07/05/2021,May,2021,16:00:36,Resting in shade,1975,106,215,156,168,,,,,,,,,0,"1st vertebral starlike, 6 vertebral, 2&3rd are asymmetrical",,,,,,,,,,,,172
7,C,F,Immature,NO,,,,NA,21/04/2019,April,2019,13:00-15:00,,415,NA,121,93,95,,,,,,,,left side of carapace damaged,,,,,,,,,,,,,,466
8,C,M,Immature,NO,,,,NA,21/04/2019,April,2019,13:00-15:00,,827,NA,141,121,136,,,,,,,,,yes,,,,,,,,,,,,,467
9,C,F,Adult,NO,,,,NA,05/10/2019,May,2019,15:00-15:30,,1039,82,160,132,137,,,,,,,,,,,,,,,,,,,,,,467
10,C,M,Adult,NO,10,10,,NA,05/10/2019,May,2019,16:00-16:30,,688,73,146,145,122,,,,,,,,,,,,,,,,,,,,,,468
11,C,F,Adult,NO,,,,Meadow,05/10/2019,May,2019,16:30-17:00,,1324,88,174,138,138,,,,,,,,,,,,,,,,,,,,,,468
11,R,F,Adult,NO,,15-25,,Meadow,01/05/2021,May,2021,17:23:13,Burrowed,1240,86,175,139,139,,,,,,,,,0,no nuchal scut,,,,,,,,,,,,
11,R,F,Adult,NO,,15-25,,Degraded forest,10/05/2021,May,2021,16:07:09,Moving,1214,88,176,139,139,,,,,,,,,4,Nuchal not visible from above.,,,,,,,,,,,,
11,R,F,Adult,NO,,15-25,,Meadow,23/05/2021,May,2021,18:43:10,Mating,1239,88,174,139,139,,,,,,,,,0,Nuchal not visible from above. Found mating with 310.,,,,,,,,,,,,
12,C,M,Immature,NO,,,,NA,05/10/2019,May,2019,16:30-17:00,,806,75,153,124,128,,,,,,,,,,11 m L & R narrow,,,,,,,,,,,,
13,C,F,Adult,NO,,,,Degraded forest,05/10/2019,May,2019,16:30-17:00,,1733,99,195,148,150,,,,,,,,,,,,,,,,,,,,,,
13,R,F,Adult,NO,,15-25,,Degraded forest,01/05/2021,May,2021,14:45:11,Resting in shade,1700,99,198,150,151,,,,,,,,,0,9 & 10 L marginals damaged,,,,,,,,,,,,
14,C,M,Adult,NO,,,,Degraded forest,05/10/2019,May,2019,16:30-17:00,,1095,85,172,132,137,,,,,,,,,,,,,,,,,,,,,,
14,R,M,Adult,NO,10,14,,Degraded forest,05/08/2020,May,2020,13:36,Resting in shade,1086,NA,172,NA,NA,,,,,,,,"II, III m R; Carapace ",0,,,,,,,,,,,,,
15,C,F,Adult,NO,,,,NA,05/10/2019,May,2019,16:30-17:00,,1108,87,168,128,130,,,,,,,,,,,,,,,,,,,,,,
16,C,M,Adult,NO,13,16,16,Degraded forest,13/06/2019,June,2019,10:00-10:30,,943,81,160,130,137,,,,,,,,,,,,,,,,,,,,,,
16,R,M,Adult,NO,13,18,18,Degraded forest,22/05/2021,May,2021,13:57:33,Moving,989,83,163,132,139,,,,,,,,,0,,,,,,,,,,,,,
17,C,F,Immature,NO,,8.-9.,,NA,24/05/2019,May,2019,10:00-10:30,,543,67,127,102,103,,,,,,,,,,,,,,,,,,,,,,
18,C,M,Adult,NO,,14,, NA,24/05/2019,May,2019,10:00-10:30,,716,72,152,118,122,,,,,,,,,,,,,,,,,,,,,,
19,C,F,Adult,NO,,15,,NA,24/05/2019,May,2019,10:00-10:30,,1295,90,184,133,138,,,,,,,,,,,,,,,,,,,,,,
20,C,F,Adult,NO,11,14,,NA,24/05/2019,May,2019,10:00-10:30,,1234,88,182,129,136,,,,,,,,,,,,,,,,,,,,,,
21,C,M,Adult,NO,12,16,,NA,24/05/2019,May,2019,10:00-10:30,,1038,84,173,135,140,,,,,,,,,,,,,,,,,,,,,,
22,C,M,Adult,NO,,,,Pine forest,24/05/2019,May,2019,10:00-10:30,,1170,90,180,136,143,,,,,,,,,,,,,,,,,,,,,,
22,R,M,Adult,NO,,,,Pine forest,08/08/2019,August,2019,08:15,,1245,89,176,135,147,,,,,,,,marginals and plastron damaged,1,,,,,,,,,,,,,
22,R,M,Adult,NO,,15-25,,Degraded forest,30/04/2021,April,2021,13:59:58,Resting in shade,1060,91,181,136,146,,,,,,,,,0,star-shaped 1 vertebral,,,,,,,,,,,,
24,C,F,Adult,NO,12,15,,NA,24/05/2019,May,2019,10:00-10:30,,1506,95,187,142,143,,,,,,,,,,,,,,,,,,,,,,
25,C,M,Immature,NO,,8.-9.,,NA,24/05/2019,May,2019,10:00-10:30,,356,58,115,90,87,,,,,,,,,,,,,,,,,,,,,,
26,C,M,Adult,NO,,15,,NA,24/05/2019,May,2019,10:00-10:30,,840,75,158,130,127,,,,,,,,VII - X m L damaged,,,,,,,,,,,,,,
27,C,M,Immature,NO,,9,,NA,24/05/2019,May,2019,10:00-10:30,,438,68,121,96,99,,,,,,,,,,,,,,,,,,,,,,
28,C,F,Adult,NO,,10,,Meadow,24/05/2019,May,2019,10:00-10:30,,1335,91,184,132,136,,,,,,,,,,,,,,,,,,,,,,
28,R,F,Adult,NO,10,15,13,Meadow,24/06/2021,June,2021,08:24:09,Basking,1102,86,164,130,132,,,,,,,,,4,Circular shape between 5 vertebral and supracaudal.,,,,,,,,,,,,
29,C,F,Adult,NO,,10.-11.,,NA,24/05/2019,May,2019,10:00-10:30,,1317,94,179,134,139,,,,,,,,,,,,,,,,,,,,,,
30,C,F,Adult,NO,,15,,NA,24/05/2019,May,2019,10:30-11:00,,1650,101,197,148,150,,,,,,,,,,,,,,,,,,,,,,
31,C,F,Adult,NO,,11.-12.,,NA,24/05/2019,May,2019,10:30-11:00,,1246,95,185,133,135,,,,,,,,,,12 m L & R,,,,,,,,,,,,
32,C,F,Adult,NO,,11,12,Degraded forest,24/05/2019,May,2019,10:30-11:00,,1187,87,170,130,135,,,,,,,,,,,,,,,,,,,,,,
32,R,F,Adult,NO,13,16,14,Degraded forest,30/04/2021,April,2021,13:39:47,Resting in shade,1135,88,172,133,138,,,,,,,,,0,mistakenly marked on 9L marginal,,,,,,,,,,,,
33,C,F,Adult,NO,12,16,,NA,24/05/2019,May,2019,10:30-11:00,,1240,89,174,133,134,,,,,,,,,,,,,,,,,,,,,,
34,C,F,Adult,NO,,11.-12.,,NA,24/05/2019,May,2019,11:30-12:00,nesting,1229,92,176,137,136,,,,,,,,,,5 eggs; Photo,,,,,,,,,,,,
35,C,F,Adult,NO,,13,,NA,24/05/2019,May,2019,11:30-12:00,,1292,90,186,137,146,,,,,,,,,,,,,,,,,,,,,,
36,C,M,Adult,NO,,13.-14.,,NA,24/05/2019,May,2019,11:30-12:00,,817,81,156,121,123,,,,,,,,damaged carapace,,,,,,,,,,,,,,
37,C,F,Adult,NO,12,14,,NA,24/05/2019,May,2019,11:30-12:00,,1425,99,195,143,145,,,,,,,,,,,,,,,,,,,,,,
38,C,F,Adult,NO,,10,,NA,24/05/2019,May,2019,11:30-12:00,,623,72,136,109,107,,,,,,,,,,,,,,,,,,,,,,
39,C,F,Immature,NO,,9,, NA,24/05/2019,May,2019,11:30-12:00,,777,75,148,117,119,,,,,,,,,,,,,,,,,,,,,,
40,C,F,Adult,NO,,,,Degraded forest,24/05/2019,May,2019,11:30-12:00,,1334,90,180,144,145,,,,,,,,damaged carapace,,,,,,,,,,,,,,
40,R,F,Adult,NO,,"15-25, >25",,Degraded forest,29/04/2021,April,2021,13:51:10,Resting in shade,1317,90,180,145,146,,,,,,,,10 m L,,"2nd vertebral damaged, 8 R marginal right mistakenly marked",,,,,,,,,,,,
41,C,NA,Immature,NO,,5,,NA,24/05/2019,May,2019,11:30-12:00,,132,40,81,70,70,,,,,,,,,,10 m L & R,,,,,,,,,,,,
42,C,NA,Immature,NO,,3,, NA,24/05/2019,May,2019,11:30-12:00,,43,28,54,51,50,,,,,,,,,,,,,,,,,,,,,,
43,C,NA,Immature,NO,,6,,NA,24/05/2019,May,2019,11:30-12:00,,129,40,84,67,64,,,,,,,,,,IV v. scale small,,,,,,,,,,,,
44,C,F,Adult,NO,12,13,,Pine forest,24/05/2019,May,2019,12:00-12:30,,1367,95,182,138,139,,,,,,,,,,"6 v. scales, asymmetrical; doubled no.? Hermaphrodite?",,,,,,,,,,,,
44,R,M,Adult,NO,12,19,,Pine forest,12/05/2021,May,2021,15:45:19,Basking,881,88,161,135,140,,,,,,,,,0,doubled no.? Hermaphrodite?,,,,,,,,,,,,
45,C,M,Adult,NO,,10,,NA,24/05/2019,May,2019,12:00-12:30,,582,70,142,111,113,,,,,,,,damaged vertebrals,,,,,,,,,,,,,,
46,C,F,Adult,NO,,11,,NA,24/05/2019,May,2019,12:00-12:30,,1241,89,177,134,136,,,,,,,,,,,,,,,,,,,,,,
47,C,F,Adult,NO,,,,NA,24/05/2019,May,2019,12:00-12:30,,1969,108,201,157,161,,,,,,,,damaged right bridge,,,,,,,,,,,,,,
48,C,F,Adult,NO,,10,,Degraded forest,24/05/2019,May,2019,12:30-13:00,,825,80,148,115,119,,,,,,,,,,,,,,,,,,,,,,
48,R,F,Adult,NO,,15-25,,Degraded forest,10/06/2021,June,2021,11:26:00,Moving,1385,91,182,144,147,,,,,,,,,0,can not be found in database (maybe 49),,,,,,,,,,,,
48,R,F,Adult,NO,,15-25,,Degraded forest,21/06/2021,June,2021,18:59:17,Resting in shade,1430,91,183,143,146,,,,,,,,Carapace,7,Damaged carapace,,,,,,,,,,,,
49,C,F,Adult,NO,,14,,Degraded forest,24/05/2019,May,2019,12:30-13:00,,1669,97,193,150,154,,,,,,,,,,,,,,,,,,,,,,
49,R,F,Adult,NO,10,13,,Degraded forest,30/04/2021,April,2021,13:51:35,Resting in shade,1631,99,195,153,158,,,,,,,,,0,,,,,,,,,,,,,
50,C,F,Adult,NO,,13,,NA,24/05/2019,May,2019,12:30-13:00,,1144,90,175,131,134,,,,,,,,,,,,,,,,,,,,,,
51,C,M,Adult,NO,,10,,NA,24/05/2019,May,2019,12:30-13:00,,569,68,138,107,115,,,,,,,,,,,,,,,,,,,,,,
52,C,F,Adult,NO,,12,,Degraded forest,24/05/2019,May,2019,12:30-13:00,,1179,90,177,130,141,,,,,,,,,,,,,,,,,,,,,,
52,R,F,Adult,NO,13,14,,Degraded forest,10/06/2021,June,2021,09:54:22,Basking,1304,92,184,133,142,,,,,,,,,0,2 R marginal demaged ,,,,,,,,,,,,
53,C,F,Adult,NO,,,,Meadow,24/05/2019,May,2019,12:30-13:00,,1303,93,190,137,145,,,,,,,,,,,,,,,,,,,,,,
53,R,F,Adult,NO,,15-25,,Meadow,10/06/2021,June,2021,10:10:40,Resting in shade,1407,94,188,136,144,,,,,,,,,5,,,,,,,,,,,,,
54,C,M,Adult,NO,,,,NA,24/05/2019,May,2019,12:30-13:00,,998,82,172,133,139,,,,,,,,X m R broken,,,,,,,,,,,,,,
55,C,M,Adult,NO,,13,13,Degraded forest,24/05/2019,May,2019,12:30-13:00,,766,77,150,121,126,,,,,,,,,,,,,,,,,,,,,,
55,R,M,Adult,NO,10,13,15,Degraded forest,29/04/2021,April,2021,14:53:40,Resting in shade,712,80,153,123,128,,,,,,,,,0,,,,,,,,,,,,,
56,C,F,Adult,NO,,12,,NA,24/05/2019,May,2019,12:30-13:00,,1147,92,171,125,127,,,,,,,,,,,,,,,,,,,,,,
57,C,F,Adult,NO,,10,,NA,24/05/2019,May,2019,12:30-13:00,,775,79,146,114,116,,,,,,,,,,,,,,,,,,,,,,
58,C,M,Adult,NO,,11,,NA,24/05/2019,May,2019,13:00-13:30,,735,76,139,118,116,,,,,,,,broken nuhale & I m R,,,,,,,,,,,,,,
59,C,M,Adult,NO,,17.-18.,,NA,24/05/2019,May,2019,13:30-14:00,,818,79,152,128,128,,,,,,,,,,,,,,,,,,,,,,
60,C,F,Adult,NO,14,17,,NA,24/05/2019,May,2019,13:30-14:00,,1545,95,191,145,150,,,,,,,,,,,,,,,,,,,,,,
62,C,M,Adult,NO,,,,NA,13/06/2019,June,2019,07:30-08:00,,1208,93,178,137,147,,,,,,,,,,IV & V m R almost merged,,,,,,,,,,,,
63,C,F,Adult,NO,13,16,,Opening+Pine forest,13/06/2019,June,2019,07:30-08:00,,1340,94,179,137,144,,,,,,,,,,,,,,,,,,,,,,
63,R,F,Adult,NO,12,16,,Opening+Pine forest,30/04/2021,April,2021,15:20:02,Mating,1316,91,181,139,145,,,,,,,,,0,1st vertebral star like,,,,,,,,,,,,
64,C,M,Adult,NO,13,16,,NA,13/06/2019,June,2019,07:30-08:00,,1007,86,161,133,132,,,,,,,,IX & X m L&R broken & I m R,,,,,,,,,,,,,,
65,C,F,Adult,NO,,,,Pine forest,13/06/2019,June,2019,07:30-08:00,,1490,98,184,143,144,,,,,,,,,,,,,,,,,,,,,,
65,R,F,Adult,NO,,15-25,,Pine forest,12/05/2021,May,2021,15:52:44,Basking,1500,100,186,143,144,,,,,,,,,0,,,,,,,,,,,,,
66,C,M,Adult,NO,,,,NA,13/06/2019,June,2019,08:00-08:30,,1252,97,180,141,151,,,,,,,,,,,,,,,,,,,,,,
67,C,F,Adult,NO,,,,Degraded forest,13/06/2019,June,2019,08:30-09:00,,1430,96,181,142,144,,,,,,,,,,vertebrals asymmetrical,,,,,,,,,,,,
67,R,F,Adult,NO,12,18,,Degraded forest,11/05/2021,May,2021,11:56:36,Moving,1381,97,182,144,142,,,,,,,,Supracaudal,17,"7 vertebral, 3-6 asymmetric. Nuchal not visible from above. Supracaudal damaged.",,,,,,,,,,,,
68,C,F,Immature,NO,,,,NA,13/06/2019,June,2019,08:30-09:00,,905,81,152,118,125,,,,,,,,,,,,,,,,,,,,,,
69,C,F,Adult,NO,13,14,,Degraded forest+Pine forest,13/06/2019,June,2019,09:00-09:30,,1357,91,178,136,137,,,,,,,,,,,,,,,,,,,,,,
69,R,F,Adult,NO,13,15,16,Degraded forest+Pine forest,11/05/2021,May,2021,17:14:50,Resting in shade,1308,92,181,136,139,,,,,,,,,,8R marginal narrow. 1 L&R marginal & nuchal look like triangles.,,,,,,,,,,,,
70,C,M,Immature,NO,,8.-9.,,NA,13/06/2019,June,2019,09:00-09:30,,646,74,137,111,119,,,,,,,,,,,,,,,,,,,,,,
71,C,M,Immature,NO,,7,,Pine forest,13/06/2019,June,2019,09:00-09:30,,415,64,118,97,101,,,,,,,,,,,,,,,,,,,,,,
71,R,M,Immature,NO,,"8, 9",,Pine forest,09/05/2021,May,2021,16:04:17,Moving,593,73,140,112,120,,,,,,,,,0,,,,,,,,,,,,,
72,C,M,Immature,NO,,8.-9.,,Pine forest,13/06/2019,June,2019,09:00-09:30,,372,60,113,94,97,,,,,,,,,,,,,,,,,,,,,,
72,R,M,Adult,NO,,10,,Pine forest,09/05/2021,May,2021,16:13:14,Moving,495,70,131,106,112,,,,,,,,,0,,,,,,,,,,,,,
73,C,M,Adult,NO,,,,Pine forest,13/06/2019,June,2019,09:00-09:30,,1411,98,188,143,155,,,,,,,,,1,,,,,,,,,,,,,
73,R,M,Adult,NO,,15-25,,Pine forest,09/05/2021,May,2021,15:54:15,Moving,1348,95,190,145,156,,,,,,,,,0,yellowish shell,,,,,,,,,,,,
74,C,F,Adult,NO,,,,NA,13/06/2019,June,2019,09:30-10:00,,1552,103,197,146,147,,,,,,,,,,5 c R,,,,,,,,,,,,
75,C,M,Adult,NO,,11,,NA,13/06/2019,June,2019,09:30-10:00,,840,82,154,123,127,,,,,,,,,,,,,,,,,,,,,,
76,C,F,Adult,NO,,,,Degraded forest,13/06/2019,June,2019,09:30-10:00,,1662,96,197,152,155,,,,,,,,damaged carapace,,,,,,,,,,,,,,
76,R,F,Adult,NO,,15-25,,Degraded forest,09/05/2021,May,2021,12:13:21,Moving,1509,93,194,152,155,,,,,,,,,0,,,,,,,,,,,,,
77,C,F,Adult,NO,,10,,Degraded forest,13/06/2019,June,2019,09:30-10:00,,1573,94,173,131,138,,,,,,,,damaged carapace,,,,,,,,,,,,,,
77,R,F,Adult,NO,,15-25,,Degraded forest,22/06/2021,June,2021,12:25:53,Basking,1613,96,191,149,150,,,,,,,,"Supracaudal, Carapace",17,,,,,,,,,,,,,
78,C,F,Adult,NO,,,,NA,13/06/2019,June,2019,09:30-10:00,,1306,96,189,147,150,,,,,,,,supracaudal damaged,,,,,,,,,,,,,,
79,C,M,Adult,NO,13,15,,NA,13/06/2019,June,2019,10:00-10:30,,974,82,158,124,131,,,,,,,,"marginals damaged, 9&10 m R broken",,,,,,,,,,,,,,
80,C,NA,Immature,NO,,8,,NA,13/06/2019,June,2019,10:00-10:30,,224,52,92,80,80,,,,,,,,,,,,,,,,,,,,,,
81,C,F,Adult,NO,11,14,15,Pine forest,13/06/2019,June,2019,10:00-10:30,,1501,99,197,140,147,,,,,,,,,,,,,,,,,,,,,,
81,R,F,Adult,NO,11,18,17,Pine forest,12/05/2021,May,2021,15:36:40,Resting in shade,1369,98,200,140,147,,,,,,,,,3,Age count was incorrect 2 yrs ago,,,,,,,,,,,,
81,R,F,Adult,NO,11,17,17,Road,23/06/2021,June,2021,10:16:49,Moving,1417,98,200,141,148,,,,,,,,,0,additional vertebral between first and second - 6 vertebrals,,,,,,,,,,,,
82,C,F,Adult,NO,12,13,12,Degraded forest,13/06/2019,June,2019,10:00-10:30,,1835,106,203,151,155,,,,,,,,,1,,,,,,,,,,,,,
82,R,F,Adult,NO,10,12,12,Degraded forest,08/08/2019,August,2019,09:06,,1820,102,200,153,153,,,,,,,,,,,,,,,,,,,,,,
83,C,M,Adult,NO,,11,,NA,13/06/2019,June,2019,10:00-10:30,,811,82,149,NA,125,,,,,,,,,,,,,,,,,,,,,,
84,C,M,Adult,NO,,15,,NA,13/06/2019,June,2019,10:30-11:00,,1002,84,170,138,142,,,,,,,,,,,,,,,,,,,,,,
85,C,F,Adult,NO,,12,,NA,13/06/2019,June,2019,10:30-11:00,,1757,99,204,145,147,,,,,,,,,2,,,,,,,,,,,,,
86,C,F,Adult,NO,,19,,Degraded forest,13/06/2019,June,2019,11:30-12:00,,1830,105,207,151,154,,,,,,,,,,1&2 m R almost merged,,,,,,,,,,,,
86,R,F,Adult,NO,,15-25,,Degraded forest,22/06/2021,June,2021,09:38:58,Moving,1789,104,211,154,155,,,,,,,,,6,smooth shell,,,,,,,,,,,,
87,C,F,Adult,NO,,13,,NA,13/06/2019,June,2019,12:00-12:30,,1576,103,190,146,152,,,,,,,,,,,,,,,,,,,,,,
88,C,F,Adult,NO,12,15,,Degraded forest,06/07/2019,June,2019,08:30-09:00,,956,84,160,121,124,,,,,,,,,,,,,,,,,,,,,,
88,R,F,Adult,NO,10,10,,Degraded forest,08/08/2019,August,2019,09:24,,912,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,
88,R,F,Adult,NO,,12,,Degraded forest,09/05/2021,May,2021,13:54:52,Resting in shade,943,84,162,122,126,,,,,,,,,0,,,,,,,,,,,,,
89,C,M,Adult,NO,,19,,NA,06/07/2019,June,2019,08:30-09:00,,882,84,159,125,133,,,,,,,,,,,,,,,,,,,,,,
90,C,M,Adult,NO,,16,,Degraded forest,06/07/2019,June,2019,09:00-09:30,,768,73,151,118,124,,,,,,,,,,,,,,,,,,,,,,
90,R,M,Adult,NO,,15-25,,Degraded forest,11/05/2021,May,2021,11:45:41,Moving,944,87,161,133,142,,,,,,,,Marginals,16,"20 yo, 2 yrs ago incorrectly 16 yo. 9, 10, 11 L marginal damaged.",,,,,,,,,,,,
90,R,M,Adult,NO,,15-25,,Degraded forest,17/05/2021,May,2021,15:14:27,Resting in shade,888,87,161,133,142,,,,,,,,,7,,,,,,,,,,,,,
91,C,M,Adult,NO,,11,,Degraded forest+Pine forest,06/07/2019,June,2019,09:30-10:00,,1128,87,174,142,149,,,,,,,,,,,,,,,,,,,,,,
91,R,M,Adult,NO,,15-25,,Degraded forest+Pine forest,22/05/2021,May,2021,14:59:34,Burrowed,1125,88,177,142,149,,,,,,,,,0,,,,,,,,,,,,,
92,C,F,Adult,NO,,14,,NA,06/07/2019,June,2019,10:00-10:30,,1318,89,187,130,136,,,,,,,,,,,,,,,,,,,,,,
93,C,M,Adult,NO,,11,,Degraded forest,06/07/2019,June,2019,10:00-10:30,,1383,95,190,138,152,,,,,,,,,,,,,,,,,,,,,,
93,R,M,Adult,NO,,15-25,,Road,20/08/2020,August,2020,11:05,Feeding,1318,93,187,138,152,,,,,,,,Marginals,0,yellow smooth shell,,,,,,,,,,,,
93,R,M,Adult,NO,,15-25,,Degraded forest,23/05/2021,May,2021,17:17:53,Moving,1347,93,191,138,152,,,,,,,,,4,,,,,,,,,,,,,
94,C,M,Adult,NO,,11,,NA,06/07/2019,June,2019,10:30-11:00,,560,67,131,106,108,,,,,,,,,,,,,,,,,,,,,,
95,C,F,Adult,NO,,17,,NA,06/07/2019,June,2019,11:00-11:30,,1297,89,182,134,136,,,,,,,,,,,,,,,,,,,,,,
96,C,F,Adult,NO,,,,Meadow,08/08/2019,August,2019,07:26,,1756,102,199,149,145,,,,,,,,,,,,,,,,,,,,,,
96,R,F,Adult,NO,10,13,,Degraded forest,07/05/2021,May,2021,16:22:30,Resting in shade,1776,102,200,150,147,,,,,,,,,8,"1,2&3 vertebral asymmetrical, nuchal shortened",,,,,,,,,,,,
97,C,M,Adult,NO,,,,Meadow,08/08/2019,August,2019,07:25,,1182,90,180,134,147,,,,,,,,,,,,,,,,,,,,,,
98,C,M,Adult,NO,10,,,Degraded forest,08/08/2019,August,2019,09:10,,907,86,160,131,142,,,,,,,,,,,,,,,,,,,,,,
99,C,M,Adult,NO,10,10,,Degraded forest,08/08/2019,August,2019,09:20,,809,79,159,123,131,,,,,,,,,10,,,,,,,,,,,,,
100,C,F,Adult,NO,,10,10,Meadow,29/04/2020,April,2020,13:23,Mating,1097,87,172,122,134,,,,,,,,,0,,,,,,,,,,,,,
100,R,F,Adult,NO,,11,11,Degraded forest,10/05/2021,May,2021,10:58:28,Basking,1250,93,185,130,143,,,,,,,,,0,,,,,,,,,,,,,
101,C,M,Adult,NO,,10.-11.,11,Meadow,29/04/2020,April,2020,13:27,Mating,876,78,163,126,129,,,,,,,,,0,"Left, Costals, Extra scale",,,,,,,,,,,,
101,R,M,Adult,NO,10,12,12,Degraded forest,06/05/2021,May,2021,13:08:44,Resting in shade,885,81,169,129,134,,,,,,,,,0,6 vertebrals,,,,,,,,,,,,
102,C,M,Adult,NO,,11,,Meadow,29/04/2020,April,2020,13:37,Resting in shade,614,72,139,109,113,,,,,,,,"1mL&R, 10mR, 11mR",0,,,,,,,,,,,,,
103,C,M,Adult,NO,10,11,,Degraded forest,05/08/2020,May,2020,12:12,Resting in shade,955,84,159,126,133,,,,,,,,,0,,,,,,,,,,,,,
104,C,F,Adult,NO,,15-25,,Degraded forest,05/08/2020,May,2020,13:41,Burrowed,1404,93,180,141,140,,,,,,,,"II, III m R",0,,,,,,,,,,,,,
104,R,F,Adult,NO,,15-25,,Degraded forest,03/06/2021,June,2021,12:28:11,Resting in shade,1347,93,181,139,140,,,,,,,,,15,,,,,,,,,,,,,
105,C,F,Adult,NO,,>25,,Degraded forest,05/08/2020,May,2020,13:47,Burrowed,1755,103,205,155,160,,,,,,,,,0,,,,,,,,,,,,,
105,R,F,Adult,NO,,>25,,Degraded forest,10/05/2021,May,2021,16:01:32,Burrowed,1785,100,205,155,160,,,,,,,,,0,Last SH measurement might've been incorrect. 3 4 & 5 L marginal quite damaged.,,,,,,,,,,,,
105,R,F,Adult,NO,,15-25,,Meadow,26/05/2021,May,2021,12:45:21,Feeding,1903,101,204,155,160,,,,,,,,,15,3-5 L marginal brocken,,,,,,,,,,,,
106,C,M,Adult,NO,13,17,15-20,Meadow,06/10/2020,June,2020,16:22,Resting in shade,1026,90,163,132,139,,,,,,,,,0,,,,,,,,,,,,,
106,R,M,Adult,NO,10,15,15-20,Degraded forest,07/05/2021,May,2021,16:14:05,Resting in shade,950,84,164,132,139,,,,,,,,,0,,,,,,,,,,,,,
106,R,M,Adult,NO,10,16,15-20,Meadow,23/06/2021,June,2021,09:20:04,Basking,1037,86,165,131,140,,,,,,,,,45,,,,,,,,,,,,,
107,C,M,Adult,NO,10,10,10,Opening,06/10/2020,June,2020,16:54,Resting in shade,600,74,135,105,113,,,,,,,,IX mR,0,,,,,,,,,,,,,
107,R,M,Adult,NO,,11,11,Degraded forest,07/05/2021,May,2021,15:40:17,Resting in shade,630,78,142,110,118,,,,,,,,,0,,,,,,,,,,,,,
108,C,F,Adult,NO,12,>25,,Opening,06/10/2020,June,2020,17:12,Resting in shade,2300,119,219,167,168,,,,,,,,,0,,,,,,,,,,,,,
108,R,F,Adult,NO,,"15-25, >25",,Degraded forest,23/06/2021,June,2021,11:53:14,Mating,2226,116,221,165,167,,,,,,,,,10,Mating w M 200,,,,,,,,,,,,
109,C,M,Adult,NO,11,15,15,Opening,06/10/2020,June,2020,17:23,Resting in shade,847,80,151,120,127,,,,,,,,Carapace,0,,,,,,,,,,,,,
109,R,M,Adult,NO,11,17,16,Road,07/05/2021,May,2021,15:01:02,Moving,773,82,152,120,130,,,,,,,,,3,,,,,,,,,,,,,
110,C,F,Adult,NO,,15-25,,Degraded forest,07/07/2020,July,2020,09:07,Resting in shade,1720,NA,NA,NA,NA,,,,,,,,Carapace,0,,,,,,,,,,,,,
111,C,F,Immature,NO,,10,,Degraded forest,07/07/2020,July,2020,09:38,Resting in shade,586,NA,NA,NA,NA,,,,,,,,,0,,,,,,,,,,,,,
112,C,M,Adult,NO,,11,,Degraded forest,07/07/2020,July,2020,09:45,Resting in shade,708,NA,NA,NA,NA,,,,,,,,,0,,,,,,,,,,,,,
